raw	word	date
bakter × A: 1638 Bachter [szn.] (MNy. 79: 507); 1728 bakterek (Nyr. 73: 341); 1777	bakter	1638
Vakterek (MNy. 66: 104); 1804 Bokterokat (Nszt.); nyj. bohtër (ÚMTsz.) J: 1. 1638 ? ’éjjeliőr;	bakter	1804
őr | Nachtwächter; Wächter’ (↑), 1728 ’ua.’ (↑); 2. 1804 ’hajdú; poroszló | Heidruck; Büttel’ (↑);	bakter	1728
3. 1896 ’vasúti pályaőr | Bahnwärter’ (NSz.)	bakter	1896
liederlich 〈Frau〉’ (NSz.) | Ilyenek még: ~fácán ’balek, ügyetlen | Lahmarsch’ (1958: Nszt.);	balek	1958
~fék ’ua.’ (1959: Nszt.)	balek	1959
IV. ~oldal A: 1826 baloldalhoz (Nszt.); 1840 baloldal (NSz.) J: ’baloldal 〈a politikában〉 |	balek	1826
die Linke; linke Fraktion 〈in einer polit Partei〉’ # | ~közép A: 1830 balközépen (HazKülfTud.	balek	1830
1830. ápr. 4.: 216) J: ’politikai frakció a baloldal és a közép között | polit Fraktion zwischen der	balek	1830
’bukfenc’ (1791: MNy. 36: 201); ez a →bukfenc-cel függ össze.	bukfenc	1791
docens A: 1846 docensek (Nszt.) J: ’(egyetemi v. főiskolai tanárnál egy fokozattal	docens	1846
drukkol A: 1866 drukkol (Bolond Miska 1866. dec. 30.: 206) J: 1. 1866 ’szorít vkiért,	drukker	1866
vmiért | jmdm den Daumen drücken’; 2. 1877 ’eloson, lopva távozik | sich drücken’ (NSz.); 3.	drukker	1877
duett A: 1799/ Duetto (I.OK. 30: 255); 1809 Duett (Nszt.) J: ’két énekhangra 〈hangszeres	duett	1799
duó A: 1842 duokat (Nszt.); 1884 duóban (Nszt.) J: 1. 1842 ’két különböző hangszerre (v.	duett	1842
farmatring × A: 1490 farmentringh (OklSz. far a.); 1495 farmetringh (Neumann:	farmer	1490
Registrum 1342.); 1523 farmentrengeth (OklSz. far a.); 1579 farmotrengh (Radvánszky: Csal. 2:	farmer	1342
fater A: 1628 fotera (EWUng.); 1876 fatėr (Nyr. 5: 378); 1884 Fatertől (Zolnay–Gedényi)	fater	1628
J: 1. 1628 ’oltalmazó (személy); felettes, elöljáró | Beschützer; Vorsteher’ (↑); 2. 1876 ’apa |	fater	1628
Vater’ (↑); 3. 1908 ’idősebb férfi, (öreg)úr 〈megszólításként is〉 | älterer Mann, Alter 〈auch als	fater	1908
posztó; daróc | Flausch; Fries’ (↑); 2. 1872 ’flanell | Flanell’ (Nyr. 1: 231); 3. 1923	flanel	1872
viselkedik, haverkodik vkivel’ (1908: MNy. 6: 375).	haver	1908
karcer ∆ A: 1647 carcer (MNy. 7: 321); 1850 karczernek (NSz.) J: 1. 1647 ’fogház, börtön	karcer	1647
